#	SRP356530/LEAVES_D-LEAVES_C	SRP098756/CROWN_D-CROWN_C	SRP098756/LEAVES_D-LEAVES_C	SRP098756/ROOTS_D-ROOTS_C	SRP072216/LEAVES_D-LEAVES_C	SRP072216/LEAVES_D-LEAVES_TABA	POS_LEN	NEG_LEN	RES	RES_HC
TraesCS1A02G076900	-1	-1	-1		1	1	2	3	DOWN	VARIABLE
TraesCS1A02G113300	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS1A02G124600		-1	-1		-1	1	1	3	DOWN	VARIABLE
TraesCS1A02G144800	1			-1	1	-1	2	2	GENE	VARIABLE
TraesCS1A02G163700	1	1			1	1	4	0	UP	UP_MC
TraesCS1A02G175500	1	1		1		1	4	0	UP	UP_MC
TraesCS1A02G201600	1			1	-1	-1	2	2	GENE	VARIABLE
TraesCS1A02G242400		1		1	1	1	4	0	UP	UP_MC
TraesCS1A02G311100	1			1	-1	-1	2	2	GENE	VARIABLE
TraesCS1A02G364000		1	1	1		1	4	0	UP	UP_MC
TraesCS1A02G372400	-1	1		1	1	1	4	1	UP	VARIABLE
TraesCS1A02G439400	-1	1			1	1	3	1	UP	VARIABLE
TraesCS1B02G137200		-1	-1	-1	1		1	3	DOWN	VARIABLE
TraesCS1B02G181800	-1			-1	-1	-1	0	4	DOWN	DOWN_MC
TraesCS1B02G187600	-1			1	1	1	3	1	UP	VARIABLE
TraesCS1B02G304800		1	1	1		1	4	0	UP	UP_MC
TraesCS1B02G381500		1	1	1	1	1	5	0	UP	UP_HC
TraesCS1B02G389200		-1	-1	-1	-1	-1	0	5	DOWN	DOWN_HC
TraesCS1B02G394700	1	1	1	1			4	0	UP	UP_MC
TraesCS1B02G439900	1			1	1	1	4	0	UP	UP_MC
TraesCS1B02G478800	1	-1			-1	-1	1	3	DOWN	VARIABLE
TraesCS1D02G009300	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS1D02G051900	-1			1	1	1	3	1	UP	VARIABLE
TraesCS1D02G118500	-1	-1	-1	-1			0	4	DOWN	DOWN_MC
TraesCS1D02G162200	-1	1		1	-1		2	2	GENE	VARIABLE
TraesCS1D02G204900	1			1	-1	-1	2	2	GENE	VARIABLE
TraesCS1D02G216400	1	-1			-1	-1	1	3	DOWN	VARIABLE
TraesCS1D02G218200		1	1	1	1	1	5	0	UP	UP_HC
TraesCS1D02G296500		1	1	1		1	4	0	UP	UP_MC
TraesCS1D02G369300		1	1	1	1	1	5	0	UP	UP_HC
TraesCS1D02G388300	-1	1			1	1	3	1	UP	VARIABLE
TraesCS1D02G430700	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS1D02G437600	1	-1		-1		-1	1	3	DOWN	VARIABLE
TraesCS2A02G000400		1	1	1		1	4	0	UP	UP_MC
TraesCS2A02G117300	1	1		1	-1	1	4	1	UP	VARIABLE
TraesCS2A02G117700	1			1	1	-1	3	1	UP	VARIABLE
TraesCS2A02G140600	-1			1	1	1	3	1	UP	VARIABLE
TraesCS2A02G184500	1	1	1		-1	-1	3	2	UP	VARIABLE
TraesCS2A02G205500	-1	-1	-1	-1			0	4	DOWN	DOWN_MC
TraesCS2A02G214600	-1	-1			1	1	2	2	GENE	VARIABLE
TraesCS2A02G278500	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS2A02G393800	-1	-1	-1	-1		1	1	4	DOWN	VARIABLE
TraesCS2A02G489700	1			1	-1	1	3	1	UP	VARIABLE
TraesCS2A02G545600	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS2A02G548100	1	1			-1	-1	2	2	GENE	VARIABLE
TraesCS2A02G577000		1	1	-1	-1		2	2	GENE	VARIABLE
TraesCS2A02G587900	1	-1		-1	-1		1	3	DOWN	VARIABLE
TraesCS2B02G077700	-1	-1			-1	1	1	3	DOWN	VARIABLE
TraesCS2B02G137700	1			1	1	-1	3	1	UP	VARIABLE
TraesCS2B02G160100	-1	1	1	1			3	1	UP	VARIABLE
TraesCS2B02G232900	-1	-1	-1	-1	-1	-1	0	6	DOWN	DOWN_HC
TraesCS2B02G239600	-1	-1			1	1	2	2	GENE	VARIABLE
TraesCS2B02G242200	1	1	1		-1		3	1	UP	VARIABLE
TraesCS2B02G457700	1			-1	1	-1	2	2	GENE	VARIABLE
TraesCS2B02G490400	1			1	1	1	4	0	UP	UP_MC
TraesCS2B02G517600	1	1		1	-1		3	1	UP	VARIABLE
TraesCS2B02G536100	1			1	-1	-1	2	2	GENE	VARIABLE
TraesCS2B02G553100	-1	-1	-1		-1	-1	0	5	DOWN	DOWN_HC
TraesCS2B02G573100	-1	1	1		1		3	1	UP	VARIABLE
TraesCS2B02G576100	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS2B02G610200	-1	1		-1	1	1	3	2	UP	VARIABLE
TraesCS2D02G073900		1	1	1		1	4	0	UP	UP_MC
TraesCS2D02G175600		1		1	1	1	4	0	UP	UP_MC
TraesCS2D02G203200	1	1	1		-1	-1	3	2	UP	VARIABLE
TraesCS2D02G220400	-1	-1			1	1	2	2	GENE	VARIABLE
TraesCS2D02G253900	-1	1	1			1	3	1	UP	VARIABLE
TraesCS2D02G408700	-1			1	1	1	3	1	UP	VARIABLE
TraesCS2D02G467500	1	1	1	1			4	0	UP	UP_MC
TraesCS2D02G490000	1	1	1	1	-1		4	1	UP	VARIABLE
TraesCS2D02G508800	1			1	-1	-1	2	2	GENE	VARIABLE
TraesCS2D02G546500	1			-1	-1	-1	1	3	DOWN	VARIABLE
TraesCS3A02G025300	-1	1	1	1		1	4	1	UP	VARIABLE
TraesCS3A02G036100	1	1	1	1			4	0	UP	UP_MC
TraesCS3A02G055600	1	-1			-1	-1	1	3	DOWN	VARIABLE
TraesCS3A02G077100		1	1	1	-1		3	1	UP	VARIABLE
TraesCS3A02G195700	-1	1			1	1	3	1	UP	VARIABLE
TraesCS3A02G237000		1	1	1		1	4	0	UP	UP_MC
TraesCS3A02G249000		1	1	1		1	4	0	UP	UP_MC
TraesCS3A02G285900	-1			1	-1	1	2	2	GENE	VARIABLE
TraesCS3A02G363700		1	1	1		1	4	0	UP	UP_MC
TraesCS3A02G477500		1		1	-1	-1	2	2	GENE	VARIABLE
TraesCS3B02G197300		1	1	1	-1	1	4	1	UP	VARIABLE
TraesCS3B02G252400	1	-1	-1	-1			1	3	DOWN	VARIABLE
TraesCS3B02G252600	1	1			1	-1	3	1	UP	VARIABLE
TraesCS3B02G258600		-1	-1	-1		-1	0	4	DOWN	DOWN_MC
TraesCS3B02G277900	-1	1	1	1		1	4	1	UP	VARIABLE
TraesCS3B02G359400		1	1	1		1	4	0	UP	UP_MC
TraesCS3B02G395000	-1	1			-1	-1	1	3	DOWN	VARIABLE
TraesCS3B02G416000	-1			1	1	1	3	1	UP	VARIABLE
TraesCS3B02G425900	1			-1	1	-1	2	2	GENE	VARIABLE
TraesCS3B02G428200		1	1	1		1	4	0	UP	UP_MC
TraesCS3D02G043900	1	1	1			-1	3	1	UP	VARIABLE
TraesCS3D02G087500	1	-1			-1	-1	1	3	DOWN	VARIABLE
TraesCS3D02G109300	-1			1	1	1	3	1	UP	VARIABLE
TraesCS3D02G238000		1	1	1		1	4	0	UP	UP_MC
TraesCS3D02G249000	-1	1	1	1		1	4	1	UP	VARIABLE
TraesCS3D02G260200	-1	1		1		1	3	1	UP	VARIABLE
TraesCS3D02G332100	1			-1	1	-1	2	2	GENE	VARIABLE
TraesCS3D02G360400	-1			1	1	1	3	1	UP	VARIABLE
TraesCS3D02G369800		-1	-1	-1		-1	0	4	DOWN	DOWN_MC
TraesCS3D02G390200		1	1	1		1	4	0	UP	UP_MC
TraesCS3D02G403300	-1	-1		-1	-1		0	4	DOWN	DOWN_MC
TraesCS3D02G450900		1		1	1	1	4	0	UP	UP_MC
TraesCS3D02G524600		-1	-1	-1	-1		0	4	DOWN	DOWN_MC
TraesCS4A02G046000	1	-1	-1		-1	-1	1	4	DOWN	VARIABLE
TraesCS4A02G072400	-1	1			1	1	3	1	UP	VARIABLE
